productmanufacturer,Hazardous Material Code (Y/N),Item-Level GTIN,vendor_partno,Brand AAIAID,ACES Applications,Item Quantity Size,Item Quantity Size UOM,package_type,Quantity per Application,Minimum Order Quantity,Product Group Code,Product Sub-Group Code,Product Category Code,Part Terminology ID,Application Summary - 2000,Product Description - Long - 80,Product Description - Short - 20,Product Description - Invoice - 40,Invoice Cost,WD Core,vendor_price,productprice,Non-Stock Dealer,User,listprice,Jobber Core,Price Break Quantity,Country of Origin (Primary),Harmonized Tariff Code (Schedule B),Life Cycle Status Code,MSDS Sheet Available Y/N,National Popularity Code,Part Number - Old,Part Number Superseded To,Taxable,MSDS Sheet Number,Each Package Level GTIN,Each Package Bar Code Characters,Each Package UOM,height,width,length,productweight,metatag_title,metatag_description,autodropship,freeshippingitem,productkeywords,categoryids,producturl,photourl,donotallowbackorders,availability,hide_when_outofstock
T-Rex,N,6.10E+11,54027,DJTM,Y,1,EA,BX,1,1,,,,1384,,2010-2013 Camaro (ALL)  Upper Class STAINLESS Polished Grille,MESH GRILLE,T-Rex 54027,,,427.57,,,,518.27,,,US,8708100000,4,N,A,,,,,6.10E+11,6.10E+11,EA,7,7,32,5,T-Rex 54027 MESH GRILLE,2010-2013 Camaro (ALL)  Upper Class STAINLESS Polished Grille T-Rex 54027,Y,Y,MESH GRILLE,,,,N,Item In Stock,N
T-Rex,N,6.10E+11,54028,DJTM,Y,1,EA,BX,1,1,,,,1384,,2010-2013 Camaro (ALL)  Upper Class STAINLESS Polished Grille,MESH GRILLE,T-Rex 54028,,,568.28,,,,688.82,,,US,8708100000,4,N,D,,,,,6.10E+11,6.10E+11,EA,7,7,32,5,T-Rex 54028 MESH GRILLE,2010-2013 Camaro (ALL)  Upper Class STAINLESS Polished Grille T-Rex 54028,Y,Y,MESH GRILLE,,,,N,Item In Stock,N
T-Rex,N,6.10E+11,54029,DJTM,Y,1,EA,BX,1,1,,,,1384,,2010-2013 Camaro (ALL)  Upper Class STAINLESS Polished Grille,MESH GRILLE,T-Rex 54029,,,427.57,,,,518.27,,,US,8708100000,4,N,C,,,,,6.10E+11,6.10E+11,EA,7,17,53,10,T-Rex 54029 MESH GRILLE,2010-2013 Camaro (ALL)  Upper Class STAINLESS Polished Grille T-Rex 54029,Y,Y,MESH GRILLE,,,,N,Item In Stock,N
T-Rex,N,6.10E+11,51027,DJTM,Y,1,EA,BX,1,1,,,,1384,,2010-2013 Camaro (ALL)  Upper Class STEEL BLACK Grille,BLK MESH GRILLE,T-Rex 51027,,,405.92,,,,492.02,,,US,8708100000,4,N,A,,,,,6.10E+11,6.10E+11,EA,7,7,32,5,T-Rex 51027 BLK MESH GRILLE,2010-2013 Camaro (ALL)  Upper Class STEEL BLACK Grille T-Rex 51027,Y,Y,BLK MESH GRILLE,,,,N,Item In Stock,N
T-Rex,N,6.10E+11,51028,DJTM,Y,1,EA,BX,1,1,,,,14720,,2010-2013 Camaro (ALL)  Upper Class STEEL BLACK Grille,BLK MESH GRILLE,T-Rex 51028,,,514.16,,,,623.22,,,US,8708100000,4,N,D,,,,,6.10E+11,6.10E+11,EA,7,7,32,5,T-Rex 51028 BLK MESH GRILLE,2010-2013 Camaro (ALL)  Upper Class STEEL BLACK Grille T-Rex 51028,Y,Y,BLK MESH GRILLE,,,,N,Item In Stock,N
T-Rex,N,6.10E+11,51029,DJTM,Y,1,EA,BX,1,1,,,,14720,,2010-2013 Camaro (ALL)  Upper Class STEEL BLACK Grille,BLK MESH GRILLE,T-Rex 51029,,,405.92,,,,492.02,,,US,8708100000,4,N,B,,,,,6.10E+11,6.10E+11,EA,14,10,70,10,T-Rex 51029 BLK MESH GRILLE,2010-2013 Camaro (ALL)  Upper Class STEEL BLACK Grille T-Rex 51029,Y,Y,BLK MESH GRILLE,,,,N,Item In Stock,N
T-Rex,N,6.10E+11,110271,DJTM,Y,1,EA,BX,1,1,,,,12274,,2010-2013 Camaro (LS / RS)  T1 ALUMINUM BLACK INTERIOR,T1 INTERIOR TRIM,T-Rex 110271,,,119.07,,,,144.33,,,US,8708100000,4,N,D,,,,,6.10E+11,6.10E+11,EA,7,7,12,3,T-Rex 110271 T1 INTERIOR TRIM,2010-2013 Camaro (LS / RS)  T1 ALUMINUM BLACK INTERIOR T-Rex 110271,Y,Y,T1 INTERIOR TRIM,,,,N,Item In Stock,N
T-Rex,N,6.10E+11,110272,DJTM,Y,1,EA,BX,1,1,,,,12274,,2010-2013 Camaro (LS / RS)  T1 ALUMINUM CHROME INTERIOR,T1 INTERIOR TRIM,T-Rex 110272,,,119.07,,,,144.33,,,US,8708100000,4,N,D,,,,,6.10E+11,6.10E+11,EA,7,7,12,3,T-Rex 110272 T1 INTERIOR TRIM,2010-2013 Camaro (LS / RS)  T1 ALUMINUM CHROME INTERIOR T-Rex 110272,Y,Y,T1 INTERIOR TRIM,,,,N,Item In Stock,N
T-Rex,N,6.10E+11,110281,DJTM,Y,1,EA,BX,1,1,,,,49147,,2010-2013 Camaro (LS / RS)  T1 STAINLESS BLACK INTERIOR,T1 INTERIOR TRIM,T-Rex 110281,,,119.07,,,,144.33,,,US,8708100000,4,N,D,,,,,6.10E+11,6.10E+11,EA,7,7,12,2,T-Rex 110281 T1 INTERIOR TRIM,2010-2013 Camaro (LS / RS)  T1 STAINLESS BLACK INTERIOR T-Rex 110281,Y,Y,T1 INTERIOR TRIM,,,,N,Item In Stock,N
T-Rex,N,6.10E+11,110282,DJTM,Y,1,EA,BX,1,1,,,,49147,,2010-2013 Camaro (LS / RS)  T1 STAINLESS CHROME INTERIOR,T1 INTERIOR TRIM,T-Rex 110282,,,119.07,,,,144.33,,,US,8708100000,4,N,D,,,,,6.10E+11,6.10E+11,EA,7,7,12,2,T-Rex 110282 T1 INTERIOR TRIM,2010-2013 Camaro (LS / RS)  T1 STAINLESS CHROME INTERIOR T-Rex 110282,Y,Y,T1 INTERIOR TRIM,,,,N,Item In Stock,N
T-Rex,N,6.10E+11,25027B,DJTM,Y,1,EA,BX,1,1,,,,14720,,2010-2013 Camaro RS  BILLET ALUMINUM BLACK BUMPER,BLK BILLET BUMPER,T-Rex 25027B,,,167.78,,,,203.37,,,US,8708100000,4,N,A,,,,,6.10E+11,6.10E+11,EA,7,7,43,5,T-Rex 25027B BLK BILLET BUMPER,2010-2013 Camaro RS  BILLET ALUMINUM BLACK BUMPER T-Rex 25027B,Y,Y,BLK BILLET BUMPER,,,,N,Item In Stock,N
T-Rex,N,6.10E+11,67027,DJTM,Y,1,EA,BX,1,1,,,,14720,,2010-2013 Camaro RS  CUSTOM STAINLESS Polished BUMPER,STAINLESS BUMPER,T-Rex 67027,,,265.2,,,,321.45,,,US,8708100000,8,N,D,,,,,6.10E+11,6.10E+11,EA,7,7,43,6,T-Rex 67027 STAINLESS BUMPER,2010-2013 Camaro RS  CUSTOM STAINLESS Polished BUMPER T-Rex 67027,Y,Y,STAINLESS BUMPER,,,,N,Item In Stock,N
T-Rex,N,6.10E+11,55027,DJTM,Y,1,EA,BX,1,1,,,,1384,,2010-2013 Camaro RS  Upper Class STAINLESS Polished BUMPER,MESH BUMPER,T-Rex 55027,,,335.56,,,,406.74,,,US,8708100000,4,N,D,,,,,6.10E+11,6.10E+11,EA,6,8,55,5,T-Rex 55027 MESH BUMPER,2010-2013 Camaro RS  Upper Class STAINLESS Polished BUMPER T-Rex 55027,Y,Y,MESH BUMPER,,,,N,Item In Stock,N
T-Rex,N,6.10E+11,52027,DJTM,Y,1,EA,BX,1,1,,,,1384,,2010-2013 Camaro RS  Upper Class STEEL BLACK BUMPER,BLK MESH BUMPER,T-Rex 52027,,,319.32,,,,387.05,,,US,8708100000,4,N,D,,,,,6.10E+11,6.10E+11,EA,7,7,43,5,T-Rex 52027 BLK MESH BUMPER,2010-2013 Camaro RS  Upper Class STEEL BLACK BUMPER T-Rex 52027,Y,Y,BLK MESH BUMPER,,,,N,Item In Stock,N
T-Rex,N,6.10E+11,25028B,DJTM,Y,1,EA,BX,1,1,,,,14720,,2010-2013 Camaro SS  BILLET ALUMINUM BLACK BUMPER,BLK BILLET BUMPER,T-Rex 25028B,,,167.78,,,,203.37,,,US,8708100000,4,N,A,,,,,6.10E+11,6.10E+11,EA,6,8,55,6,T-Rex 25028B BLK BILLET BUMPER,2010-2013 Camaro SS  BILLET ALUMINUM BLACK BUMPER T-Rex 25028B,Y,Y,BLK BILLET BUMPER,,,,N,Item In Stock,N
T-Rex,N,6.10E+11,25028,DJTM,Y,1,EA,BX,1,1,,,,1384,,2010-2013 Camaro SS  BILLET ALUMINUM POLISHED BUMPER,BILLET BUMPER,T-Rex 25028,,,129.89,,,,157.44,,,US,8708100000,4,N,A,,,,,6.10E+11,6.10E+11,EA,6,8,55,6,T-Rex 25028 BILLET BUMPER,2010-2013 Camaro SS  BILLET ALUMINUM POLISHED BUMPER T-Rex 25028,Y,Y,BILLET BUMPER,,,,N,Item In Stock,N
T-Rex,N,6.10E+11,67028,DJTM,Y,1,EA,BX,1,1,,,,14720,,2010-2013 Camaro SS  CUSTOM STAINLESS POLISHED BUMPER,STAINLESS BUMPER,T-Rex 67028,,,265.2,,,,321.45,,,US,8708100000,8,N,D,,,,,6.10E+11,6.10E+11,EA,6,8,55,6,T-Rex 67028 STAINLESS BUMPER,2010-2013 Camaro SS  CUSTOM STAINLESS POLISHED BUMPER T-Rex 67028,Y,Y,STAINLESS BUMPER,,,,N,Item In Stock,N
T-Rex,N,6.10E+11,55028,DJTM,Y,1,EA,BX,1,1,,,,1384,,2010-2013 Camaro SS  Upper Class STAINLESS POLISHED BUMPER,MESH BUMPER,T-Rex 55028,,,335.56,,,,406.74,,,US,8708100000,4,N,A,,,,,6.10E+11,6.10E+11,EA,6,8,55,5,T-Rex 55028 MESH BUMPER,2010-2013 Camaro SS  Upper Class STAINLESS POLISHED BUMPER T-Rex 55028,Y,Y,MESH BUMPER,,,,N,Item In Stock,N
T-Rex,N,6.10E+11,55029,DJTM,Y,1,EA,BX,1,1,,,,1384,,2010-2013 Camaro SS  Upper Class STAINLESS POLISHED BUMPER,MESH BUMPER,T-Rex 55029,,,335.56,,,,406.74,,,US,8708100000,4,N,D,,,,,6.10E+11,6.10E+11,EA,6,8,55,5,T-Rex 55029 MESH BUMPER,2010-2013 Camaro SS  Upper Class STAINLESS POLISHED BUMPER T-Rex 55029,Y,Y,MESH BUMPER,,,,N,Item In Stock,N
T-Rex,N,6.10E+11,54026,DJTM,Y,1,EA,BX,1,1,,,,1384,,2010-2013 Camaro SS  Upper Class STAINLESS POLISHED Grille,GRILLE ACCENT,T-Rex 54026,,,81.18,,,,98.4,,,US,8708100000,4,N,B,,,,,6.10E+11,6.10E+11,EA,6,10,27,2,T-Rex 54026 GRILLE ACCENT,2010-2013 Camaro SS  Upper Class STAINLESS POLISHED Grille T-Rex 54026,Y,Y,GRILLE ACCENT,,,,N,Item In Stock,N
T-Rex,N,6.10E+11,52028,DJTM,Y,1,EA,BX,1,1,,,,1384,,2010-2013 Camaro SS  Upper Class STEEL BLACK BUMPER,BLK MESH BUMPER,T-Rex 52028,,,319.32,,,,387.05,,,US,8708100000,4,N,C,,,,,6.10E+11,6.10E+11,EA,7,7,43,5,T-Rex 52028 BLK MESH BUMPER,2010-2013 Camaro SS  Upper Class STEEL BLACK BUMPER T-Rex 52028,Y,Y,BLK MESH BUMPER,,,,N,Item In Stock,N
T-Rex,N,6.10E+11,52029,DJTM,Y,1,EA,BX,1,1,,,,14720,,2010-2013 Camaro SS  Upper Class STEEL BLACK BUMPER,BLK MESH BUMPER,T-Rex 52029,,,319.32,,,,387.05,,,US,8708100000,4,N,D,,,,,6.10E+11,6.10E+11,EA,6,8,55,5,T-Rex 52029 BLK MESH BUMPER,2010-2013 Camaro SS  Upper Class STEEL BLACK BUMPER T-Rex 52029,Y,Y,BLK MESH BUMPER,,,,N,Item In Stock,N
T-Rex,N,6.10E+11,51026,DJTM,Y,1,EA,BX,1,1,,,,14720,,2010-2013 Camaro SS  Upper Class STEEL BLACK Grille,BLK GRILLE ACCENT,T-Rex 51026,,,70.36,,,,85.28,,,US,8708100000,4,N,A,,,,,6.10E+11,6.10E+11,EA,6,10,27,2,T-Rex 51026 BLK GRILLE ACCENT,2010-2013 Camaro SS  Upper Class STEEL BLACK Grille T-Rex 51026,Y,Y,BLK GRILLE ACCENT,,,,N,Item In Stock,N
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
